-- Merging decision tree log ---
manifest
ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
MERGED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/e13afe87d14ed7249604a6ba8e8af210/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/278c330f5cf17ce8f9fca473d4117e81/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/64f78dd67ce675a43b8ce4d67c1a2b08/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/9bf397b237268db59545658f3320c841/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/6a272ccd3b5f8fa7eb052d6ee476221c/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/94f436ea3d61b564c46a4f3022fa2af6/jetified-protolite-well-known-types-17.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric:1.0.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fada411a569c7d8a3bd757b3301f8501/biometric-1.0.1/AndroidManifest.xml:17:1-34:12
MERGED from [com.facebook.conceal:conceal:1.1.3] /Users/macmini/.gradle/caches/transforms-2/files-2.1/7578460c66cf1889e1aac9e272014caa/jetified-conceal-1.1.3/AndroidManifest.xml:7:1-16:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2e45adf3be700d625b72056ff6b145b8/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/5216ae269a814b368e64f334e7d97b83/jetified-annotation-0.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/eb5917c93a3d94273df6849004b670d7/jetified-fbcore-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/429467d0fe0c4922b7b22d17bada64f3/jetified-ui-common-2.2.0/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/debug/AndroidManifest.xml:2:1-8:12
	package
		ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:2:3-28
		INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:2:3-28
		INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
		INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
		INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.37.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/9c64ba68ac4db547cf24bf1a04f22e0b/jetified-flipper-0.37.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.37.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/9c64ba68ac4db547cf24bf1a04f22e0b/jetified-flipper-0.37.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/43ba6a1bbfe6dc89fc494617138e80fd/jetified-notifee_core_release/AndroidManifest.xml:15:5-67
MERGED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/43ba6a1bbfe6dc89fc494617138e80fd/jetified-notifee_core_release/AndroidManifest.xml:15:5-67
MERGED from [:rn-fetch-blob] /Users/macmini/Desktop/contactsAICtwo/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-67
MERGED from [:rn-fetch-blob] /Users/macmini/Desktop/contactsAICtwo/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-67
MERGED from [com.google.firebase:firebase-database:19.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2b1384466f519d1a781f03aa632d7840/jetified-firebase-database-19.5.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:19.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2b1384466f519d1a781f03aa632d7840/jetified-firebase-database-19.5.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-firestore:21.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/b498b1c9eef7e81a9d92345003370e7a/jetified-firebase-firestore-21.0.0/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:21.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/b498b1c9eef7e81a9d92345003370e7a/jetified-firebase-firestore-21.0.0/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/cb9564576dd82444e0262d4a35e0de27/jetified-firebase-iid-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/cb9564576dd82444e0262d4a35e0de27/jetified-firebase-iid-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/ccfc82f9b7a80b230feef35164df4d76/jetified-firebase-crashlytics-17.3.1/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/ccfc82f9b7a80b230feef35164df4d76/jetified-firebase-crashlytics-17.3.1/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/macmini/.gradle/caches/transforms-2/files-2.1/0c64bb4b93a771cdf6b3441601ee28d3/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/macmini/.gradle/caches/transforms-2/files-2.1/0c64bb4b93a771cdf6b3441601ee28d3/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/4a9581c41f7708620ee73dcf0f9d3d82/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/4a9581c41f7708620ee73dcf0f9d3d82/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/macmini/.gradle/caches/transforms-2/files-2.1/f2d219567217f8d185d242faa3e1392a/jetified-firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/macmini/.gradle/caches/transforms-2/files-2.1/f2d219567217f8d185d242faa3e1392a/jetified-firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fa23bb97e53c84ee2cbac95124feca99/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fa23bb97e53c84ee2cbac95124feca99/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/85a0e4e25b8c8cd58604e71c69548b50/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/85a0e4e25b8c8cd58604e71c69548b50/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/13c3e48a339ce4f672092291edf82911/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/13c3e48a339ce4f672092291edf82911/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/7f8235b7c7df89579633eb02040f8832/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/7f8235b7c7df89579633eb02040f8832/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:5:5-73
	android:name
		ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:5:22-70
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:6:5-72
	android:name
		ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:6:22-69
uses-permission#android.permission.CAMERA
ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:7:5-64
MERGED from [:react-native-camera] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:9:5-65
MERGED from [:react-native-camera] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:7:22-62
uses-feature#android.hardware.camera
ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:8:5-85
MERGED from [:react-native-camera] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:11:5-13:36
MERGED from [:react-native-camera] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:8:58-82
	android:name
		ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:8:19-57
uses-permission#android.permission.VIBRATE
ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:9:5-65
MERGED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/43ba6a1bbfe6dc89fc494617138e80fd/jetified-notifee_core_release/AndroidManifest.xml:14:5-66
MERGED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/43ba6a1bbfe6dc89fc494617138e80fd/jetified-notifee_core_release/AndroidManifest.xml:14:5-66
	android:name
		ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:9:22-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:10:5-78
MERGED from [:react-native-firebase] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase] /Users/macmini/Desktop/contactsAICtwo/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/43ba6a1bbfe6dc89fc494617138e80fd/jetified-notifee_core_release/AndroidManifest.xml:12:5-79
MERGED from [notifee_core_release.aar] /Users/macmini/.gradle/caches/transforms-2/files-2.1/43ba6a1bbfe6dc89fc494617138e80fd/jetified-notifee_core_release/AndroidManifest.xml:12:5-79
MERGED from [:react-native-community_netinfo] /Users/macmini/Desktop/contactsAICtwo/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-community_netinfo] /Users/macmini/Desktop/contactsAICtwo/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:rn-fetch-blob] /Users/macmini/Desktop/contactsAICtwo/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:5-79
MERGED from [:rn-fetch-blob] /Users/macmini/Desktop/contactsAICtwo/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:5-79
MERGED from [com.google.firebase:firebase-database:19.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2b1384466f519d1a781f03aa632d7840/jetified-firebase-database-19.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:19.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2b1384466f519d1a781f03aa632d7840/jetified-firebase-database-19.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:21.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/b498b1c9eef7e81a9d92345003370e7a/jetified-firebase-firestore-21.0.0/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:21.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/b498b1c9eef7e81a9d92345003370e7a/jetified-firebase-firestore-21.0.0/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/cb9564576dd82444e0262d4a35e0de27/jetified-firebase-iid-21.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/cb9564576dd82444e0262d4a35e0de27/jetified-firebase-iid-21.0.1/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.21.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/96d9fcf6b353882ed78aa1a50c930274/jetified-grpc-android-1.21.0/AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.21.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/96d9fcf6b353882ed78aa1a50c930274/jetified-grpc-android-1.21.0/AndroidManifest.xml:11:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/macmini/.gradle/caches/transforms-2/files-2.1/0c64bb4b93a771cdf6b3441601ee28d3/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/macmini/.gradle/caches/transforms-2/files-2.1/0c64bb4b93a771cdf6b3441601ee28d3/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/macmini/.gradle/caches/transforms-2/files-2.1/0309764d73339b77f3916aefe258d3c5/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/macmini/.gradle/caches/transforms-2/files-2.1/0309764d73339b77f3916aefe258d3c5/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/4a9581c41f7708620ee73dcf0f9d3d82/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/4a9581c41f7708620ee73dcf0f9d3d82/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/macmini/.gradle/caches/transforms-2/files-2.1/f2d219567217f8d185d242faa3e1392a/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/macmini/.gradle/caches/transforms-2/files-2.1/f2d219567217f8d185d242faa3e1392a/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fa23bb97e53c84ee2cbac95124feca99/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fa23bb97e53c84ee2cbac95124feca99/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/85a0e4e25b8c8cd58604e71c69548b50/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/85a0e4e25b8c8cd58604e71c69548b50/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/13c3e48a339ce4f672092291edf82911/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/13c3e48a339ce4f672092291edf82911/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/7f8235b7c7df89579633eb02040f8832/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:24:5-79
